04.11.2018 1:00:00;75,32;
04.11.2018 5:00:00;75,29;
04.11.2018 10:00:00;75,29;
04.11.2018 11:00:00;75,31;
04.11.2018 12:00:00;75,3;
04.11.2018 13:00:00;75,3;
04.11.2018 14:00:00;75,35;
04.11.2018 17:00:00;75,05;
04.11.2018 18:00:00;75,44;
04.11.2018 21:00:00;75,63;
04.11.2018 22:00:00;75,51;
05.11.2018 1:00:00;75,36;
05.11.2018 3:00:00;86;
05.11.2018 8:00:00;75,37;
05.11.2018 9:00:00;75,23;
05.11.2018 10:00:00;75,38;
05.11.2018 11:00:00;75,04;
05.11.2018 12:00:00;75,36;
05.11.2018 13:00:00;75,35;
05.11.2018 14:00:00;75,39;
05.11.2018 16:00:00;75,67;
05.11.2018 17:00:00;75,65;
05.11.2018 18:00:00;75,64;
05.11.2018 19:00:00;75,92;
05.11.2018 20:00:00;75,97;
05.11.2018 22:00:00;75,88;
05.11.2018 23:00:00;75,94;
06.11.2018 0:00:00;76,05;
06.11.2018 2:00:00;76,13;
06.11.2018 9:00:00;76,02;
06.11.2018 10:00:00;75,97;
06.11.2018 11:00:00;75,99;
06.11.2018 12:00:00;76,04;
06.11.2018 13:00:00;76;
06.11.2018 14:00:00;76,67;
06.11.2018 16:00:00;76,15;
06.11.2018 18:00:00;76,68;
06.11.2018 22:00:00;75,83;
07.11.2018 0:00:00;75,84;
07.11.2018 1:00:00;75,96;
07.11.2018 5:00:00;75,96;
07.11.2018 9:00:00;76,03;
07.11.2018 10:00:00;76,32;
07.11.2018 11:00:00;76,36;
07.11.2018 12:00:00;76,35;
07.11.2018 13:00:00;76,5;
07.11.2018 14:00:00;76,44;
07.11.2018 15:00:00;76,33;
07.11.2018 16:00:00;75,84;
07.11.2018 17:00:00;76,32;
07.11.2018 18:00:00;76,32;
07.11.2018 19:00:00;76,24;
07.11.2018 20:00:00;76,33;
07.11.2018 22:00:00;76,21;
08.11.2018 6:00:00;76,28;
08.11.2018 7:00:00;76,83;
08.11.2018 12:00:00;76,22;
08.11.2018 13:00:00;75,84;
08.11.2018 14:00:00;75,84;
08.11.2018 15:00:00;76,11;
08.11.2018 16:00:00;76,63;
08.11.2018 18:00:00;76,11;
08.11.2018 21:00:00;76,11;
08.11.2018 22:00:00;76,11;
08.11.2018 23:00:00;76,12;
09.11.2018 0:00:00;76,29;
09.11.2018 1:00:00;76,4;
09.11.2018 3:00:00;76,5;
09.11.2018 4:00:00;76,69;
09.11.2018 10:00:00;76,68;
09.11.2018 12:00:00;76,68;
09.11.2018 14:00:00;76,85;
09.11.2018 15:00:00;76,86;
09.11.2018 16:00:00;76,85;
09.11.2018 18:00:00;76,72;
09.11.2018 20:00:00;77,07;
09.11.2018 22:00:00;77,17;
09.11.2018 23:00:00;77,18;
10.11.2018 10:00:00;77,21;
10.11.2018 11:00:00;77,51;
10.11.2018 14:00:00;77,78;
10.11.2018 15:00:00;77,45;
10.11.2018 16:00:00;77,46;
10.11.2018 17:00:00;77,44;
10.11.2018 18:00:00;77,01;
10.11.2018 19:00:00;77,46;
10.11.2018 20:00:00;77,5;
10.11.2018 21:00:00;77,33;
10.11.2018 22:00:00;77,85;
10.11.2018 23:00:00;77,74;
11.11.2018 1:00:00;77,86;
11.11.2018 7:00:00;77,9;
11.11.2018 11:00:00;77,56;
11.11.2018 12:00:00;77,46;
11.11.2018 13:00:00;77,42;
11.11.2018 14:00:00;77,89;
11.11.2018 15:00:00;77,64;
11.11.2018 17:00:00;77,04;
11.11.2018 18:00:00;77,78;
11.11.2018 20:00:00;77,7;
11.11.2018 21:00:00;77,8;
11.11.2018 22:00:00;77,89;
12.11.2018 0:00:00;77,52;
12.11.2018 4:00:00;77,66;
12.11.2018 9:00:00;77,49;
12.11.2018 11:00:00;76,39;
12.11.2018 12:00:00;76,14;
12.11.2018 13:00:00;76,44;
12.11.2018 14:00:00;77,06;
12.11.2018 15:00:00;77,26;
12.11.2018 16:00:00;76,71;
12.11.2018 17:00:00;77,9;
12.11.2018 18:00:00;79,35;
12.11.2018 19:00:00;78,66;
12.11.2018 20:00:00;78,26;
12.11.2018 22:00:00;78,36;
13.11.2018 0:00:00;78,11;
13.11.2018 1:00:00;78,25;
13.11.2018 8:00:00;78,21;
13.11.2018 9:00:00;78,22;
13.11.2018 12:00:00;78,13;
13.11.2018 16:00:00;78,2;
13.11.2018 17:00:00;78,26;
13.11.2018 19:00:00;78,18;
13.11.2018 20:00:00;77,32;
13.11.2018 22:00:00;77,9;
13.11.2018 23:00:00;77,99;
14.11.2018 0:00:00;78,01;
14.11.2018 2:00:00;78;
14.11.2018 8:00:00;77,99;
14.11.2018 9:00:00;77,97;
14.11.2018 10:00:00;77,99;
14.11.2018 13:00:00;77,98;
14.11.2018 14:00:00;78;
14.11.2018 15:00:00;77,99;
14.11.2018 16:00:00;77,98;
14.11.2018 17:00:00;77,76;
14.11.2018 18:00:00;77,91;
14.11.2018 19:00:00;77,39;
14.11.2018 21:00:00;77,04;
14.11.2018 23:00:00;77,42;
15.11.2018 0:00:00;77,44;
15.11.2018 4:00:00;77,57;
15.11.2018 8:00:00;77,04;
15.11.2018 10:00:00;76,78;
15.11.2018 12:00:00;76,29;
15.11.2018 13:00:00;76,5;
15.11.2018 14:00:00;75,47;
15.11.2018 15:00:00;76,04;
15.11.2018 16:00:00;76,25;
15.11.2018 17:00:00;75,35;
15.11.2018 18:00:00;76,37;
15.11.2018 19:00:00;76,42;
15.11.2018 21:00:00;76,31;
16.11.2018 0:00:00;75,4;
16.11.2018 1:00:00;75,38;
16.11.2018 2:00:00;75,26;
16.11.2018 3:00:00;75,21;
16.11.2018 4:00:00;75,25;
16.11.2018 9:00:00;75,39;
16.11.2018 10:00:00;75,4;
16.11.2018 11:00:00;76,22;
16.11.2018 12:00:00;76,09;
16.11.2018 13:00:00;75,55;
16.11.2018 15:00:00;76;
16.11.2018 16:00:00;76,06;
16.11.2018 17:00:00;75,98;
16.11.2018 20:00:00;75,75;
16.11.2018 21:00:00;75,17;
16.11.2018 23:00:00;75,77;
17.11.2018 1:00:00;75,67;
17.11.2018 9:00:00;75,77;
17.11.2018 12:00:00;75,75;
17.11.2018 13:00:00;75,8;
17.11.2018 14:00:00;75,79;
17.11.2018 15:00:00;75,83;
17.11.2018 17:00:00;75,8;
17.11.2018 19:00:00;75,81;
17.11.2018 22:00:00;75,83;
17.11.2018 23:00:00;75,83;
18.11.2018 0:00:00;75,83;
18.11.2018 9:00:00;75,86;
18.11.2018 11:00:00;75,91;
18.11.2018 12:00:00;75,87;
18.11.2018 13:00:00;75,93;
18.11.2018 14:00:00;75,86;
18.11.2018 15:00:00;75,88;
18.11.2018 18:00:00;75,86;
18.11.2018 20:00:00;75,85;
18.11.2018 22:00:00;75,84;
18.11.2018 23:00:00;75,85;
19.11.2018 1:00:00;75,84;
19.11.2018 8:00:00;75,86;
19.11.2018 9:00:00;75,96;
19.11.2018 10:00:00;77;
19.11.2018 11:00:00;77;
19.11.2018 12:00:00;76,99;
19.11.2018 13:00:00;76,98;
19.11.2018 14:00:00;76,8;
19.11.2018 18:00:00;76,47;
19.11.2018 20:00:00;76,82;
19.11.2018 21:00:00;76,82;
19.11.2018 22:00:00;76,78;
20.11.2018 0:00:00;76,71;
20.11.2018 1:00:00;76,64;
20.11.2018 3:00:00;77,2;
20.11.2018 10:00:00;76,71;
20.11.2018 11:00:00;76,7;
20.11.2018 12:00:00;76,69;
20.11.2018 13:00:00;76,67;
20.11.2018 14:00:00;76,5;
20.11.2018 15:00:00;76,69;
20.11.2018 16:00:00;76,56;
20.11.2018 17:00:00;76,8;
20.11.2018 18:00:00;76,36;
20.11.2018 19:00:00;76,82;
20.11.2018 20:00:00;76,67;
20.11.2018 21:00:00;76,82;
20.11.2018 22:00:00;76,92;
21.11.2018 1:00:00;76,85;
21.11.2018 6:00:00;76,8;
21.11.2018 10:00:00;76,41;
21.11.2018 11:00:00;76,65;
21.11.2018 12:00:00;76,43;
21.11.2018 14:00:00;76,16;
21.11.2018 15:00:00;76,69;
21.11.2018 16:00:00;76,67;
21.11.2018 17:00:00;75,42;
21.11.2018 18:00:00;76,62;
21.11.2018 19:00:00;76,47;
21.11.2018 20:00:00;76,02;
21.11.2018 21:00:00;76,58;
21.11.2018 22:00:00;76,83;
21.11.2018 23:00:00;75,6;
22.11.2018 0:00:00;76,15;
22.11.2018 1:00:00;75,51;
22.11.2018 4:00:00;75,22;
22.11.2018 8:00:00;75,26;
22.11.2018 9:00:00;75,26;
22.11.2018 11:00:00;75,5;
22.11.2018 12:00:00;75,96;
22.11.2018 13:00:00;76,18;
22.11.2018 14:00:00;76,2;
22.11.2018 15:00:00;75,88;
22.11.2018 16:00:00;76,59;
22.11.2018 17:00:00;75,99;
22.11.2018 18:00:00;75,74;
22.11.2018 19:00:00;76;
22.11.2018 20:00:00;76;
22.11.2018 22:00:00;75,65;
22.11.2018 23:00:00;75,76;
23.11.2018 0:00:00;75,86;
23.11.2018 1:00:00;75,15;
23.11.2018 2:00:00;75,15;
23.11.2018 8:00:00;75,76;
23.11.2018 10:00:00;75,82;
23.11.2018 11:00:00;75,83;
23.11.2018 12:00:00;75,89;
23.11.2018 13:00:00;76,05;
23.11.2018 14:00:00;76;
23.11.2018 16:00:00;75,9;
23.11.2018 17:00:00;75,95;
23.11.2018 18:00:00;75,88;
23.11.2018 19:00:00;75,98;
23.11.2018 20:00:00;76,05;
23.11.2018 21:00:00;76,73;
23.11.2018 22:00:00;76,73;
23.11.2018 23:00:00;76,71;
24.11.2018 9:00:00;75,92;
24.11.2018 11:00:00;75,93;
24.11.2018 12:00:00;76,18;
24.11.2018 13:00:00;76,24;
24.11.2018 14:00:00;75,38;
24.11.2018 15:00:00;76,23;
24.11.2018 16:00:00;75,81;
24.11.2018 17:00:00;76,42;
24.11.2018 18:00:00;76,42;
24.11.2018 20:00:00;76,03;
24.11.2018 22:00:00;76;
25.11.2018 0:00:00;76,32;
25.11.2018 2:00:00;76,41;
25.11.2018 4:00:00;76,43;
25.11.2018 14:00:00;76,38;
25.11.2018 15:00:00;76,37;
25.11.2018 16:00:00;75,95;
25.11.2018 17:00:00;75,91;
25.11.2018 18:00:00;75,95;
25.11.2018 20:00:00;75,96;
25.11.2018 21:00:00;76,53;
25.11.2018 22:00:00;76,36;
25.11.2018 23:00:00;76,11;
26.11.2018 1:00:00;76,33;
26.11.2018 2:00:00;76,7;
26.11.2018 11:00:00;76,36;
26.11.2018 12:00:00;76,7;
26.11.2018 13:00:00;77,16;
26.11.2018 14:00:00;77,81;
26.11.2018 15:00:00;77,71;
26.11.2018 16:00:00;77,42;
26.11.2018 17:00:00;77,8;
26.11.2018 18:00:00;77,92;
26.11.2018 19:00:00;77,94;
26.11.2018 20:00:00;77,94;
26.11.2018 21:00:00;77,96;
26.11.2018 22:00:00;77,94;
27.11.2018 0:00:00;77,75;
27.11.2018 1:00:00;77,94;
27.11.2018 2:00:00;77,95;
27.11.2018 5:00:00;78,02;
27.11.2018 7:00:00;78,01;
27.11.2018 9:00:00;78,08;
27.11.2018 10:00:00;78,03;
27.11.2018 11:00:00;77,53;
27.11.2018 12:00:00;77,48;
27.11.2018 13:00:00;77,49;
27.11.2018 14:00:00;76,93;
27.11.2018 15:00:00;77,28;
27.11.2018 16:00:00;77,55;
27.11.2018 17:00:00;77,5;
27.11.2018 18:00:00;77,47;
27.11.2018 19:00:00;76,95;
27.11.2018 20:00:00;76,95;
27.11.2018 21:00:00;76,95;
27.11.2018 22:00:00;76,96;
27.11.2018 23:00:00;77,47;
28.11.2018 1:00:00;77,47;
28.11.2018 2:00:00;77,49;
28.11.2018 6:00:00;77,09;
28.11.2018 10:00:00;77,48;
28.11.2018 11:00:00;77,44;
28.11.2018 12:00:00;77,49;
28.11.2018 13:00:00;77,49;
28.11.2018 14:00:00;77,88;
28.11.2018 15:00:00;77,98;
28.11.2018 16:00:00;77,97;
28.11.2018 17:00:00;78;
28.11.2018 18:00:00;78;
28.11.2018 19:00:00;78,01;
28.11.2018 20:00:00;78,24;
28.11.2018 21:00:00;78,12;
28.11.2018 22:00:00;78,11;
29.11.2018 0:00:00;77,66;
29.11.2018 1:00:00;77,59;
29.11.2018 2:00:00;77,85;
29.11.2018 4:00:00;77,88;
29.11.2018 8:00:00;76,55;
29.11.2018 9:00:00;77,09;
29.11.2018 10:00:00;77,24;
29.11.2018 12:00:00;77,3;
29.11.2018 13:00:00;76,64;
29.11.2018 14:00:00;76,91;
29.11.2018 15:00:00;76,85;
29.11.2018 17:00:00;76,78;
29.11.2018 18:00:00;76,19;
29.11.2018 19:00:00;76,48;
29.11.2018 22:00:00;76,42;
29.11.2018 23:00:00;76,51;
30.11.2018 0:00:00;76,5;
30.11.2018 2:00:00;76,53;
30.11.2018 4:00:00;76,51;
30.11.2018 5:00:00;76,84;
30.11.2018 8:00:00;76,51;
30.11.2018 10:00:00;76,5;
30.11.2018 12:00:00;76,61;
30.11.2018 13:00:00;77,01;
30.11.2018 14:00:00;77,13;
30.11.2018 15:00:00;77,12;
30.11.2018 16:00:00;77,4;
30.11.2018 17:00:00;77,62;
30.11.2018 18:00:00;77,69;
30.11.2018 19:00:00;77,36;
30.11.2018 21:00:00;77,84;
30.11.2018 22:00:00;77,75;
30.11.2018 23:00:00;78,36;
01.12.2018 0:00:00;77,77;
01.12.2018 1:00:00;76,9;
01.12.2018 5:00:00;77,45;
01.12.2018 7:00:00;76,68;
01.12.2018 11:00:00;76,88;
01.12.2018 12:00:00;76,91;
01.12.2018 15:00:00;76,9;
01.12.2018 16:00:00;76,83;
01.12.2018 17:00:00;76,9;
01.12.2018 19:00:00;76,9;
01.12.2018 21:00:00;77,66;
02.12.2018 0:00:00;77,22;
02.12.2018 1:00:00;76,44;
02.12.2018 2:00:00;77,41;
02.12.2018 3:00:00;77,19;
02.12.2018 4:00:00;77,2;
02.12.2018 6:00:00;77,19;
02.12.2018 7:00:00;78,57;
02.12.2018 10:00:00;77,16;
02.12.2018 11:00:00;76,54;
02.12.2018 18:00:00;76,97;
